pplus_low,pplus_high,pminus_low,pminus_high,ot_hybrid_weight
0.72,0.8,2.56,2.64,0.9782445850042483
0.72,0.8,2.64,2.72,0.9798028460611635
0.72,0.8,2.72,2.8,0.9819947585526936
0.72,0.8,2.8,2.88,0.9827183868346929
0.72,0.8,2.88,2.96,0.9837406248249034
0.72,0.8,2.96,3.04,0.9841048042833371
0.72,0.8,3.04,3.12,0.9825443092366096
0.72,0.8,3.12,3.2,0.9859760246416541
0.72,0.8,3.2,3.28,0.9877062879183788
0.72,0.8,3.28,3.36,0.9873725420457606
0.72,0.8,3.36,3.44,0.9884064275208186
0.72,0.8,3.44,3.52,0.9874002481295183
0.72,0.8,3.52,3.6,0.9889846410056063
0.72,0.8,3.6,3.68,0.9899683516243665
0.72,0.8,3.68,3.76,0.9909472030902979
0.72,0.8,3.76,3.84,0.9908001326107012
0.72,0.8,3.84,3.92,0.9910333035410062
0.72,0.8,3.92,4.0,0.98983076727319
0.72,0.8,4.0,4.08,0.9936550771391599
0.72,0.8,4.08,4.16,0.9898084234902066
0.72,0.8,4.16,4.24,0.9924576023253842
0.72,0.8,4.24,4.32,0.9925049547231377
0.72,0.8,4.32,4.4,0.9931564078733057
0.72,0.8,4.4,4.48,0.9934235010761145
0.72,0.8,4.48,4.56,0.9932925662032142
0.72,0.8,4.56,4.64,0.9941316047448965
0.72,0.8,4.64,4.72,0.9940035811219977
0.72,0.8,4.72,4.8,0.9940286965512024
0.72,0.8,4.8,4.88,0.9945913044627316
0.72,0.8,4.88,4.96,0.9947619846145939
0.72,0.8,4.96,5.04,0.9945918778159291
0.72,0.8,5.04,5.12,0.995880519150019
0.72,0.8,5.12,5.2,0.9961120414040368
0.72,0.8,5.2,5.28,0.9964078985354821
0.8,0.88,0.0,0.08,0.0
0.8,0.88,0.08,0.16,0.0
0.8,0.88,0.16,0.24,0.0
0.8,0.88,0.24,0.32,0.0
0.8,0.88,0.32,0.4,0.0
0.8,0.88,0.4,0.48,0.0
0.8,0.88,0.48,0.56,0.0
0.8,0.88,0.56,0.64,0.0
0.8,0.88,0.64,0.72,0.0
0.8,0.88,0.72,0.8,0.0
0.8,0.88,0.8,0.88,0.0
0.8,0.88,0.88,0.96,0.0
0.8,0.88,0.96,1.04,0.5172641012124404
0.8,0.88,1.04,1.12,0.7696033210332097
0.8,0.88,1.12,1.2,0.8420137058513443
0.8,0.88,1.2,1.28,0.8862238622386223
0.8,0.88,1.28,1.36,0.8702952029520293
0.8,0.88,1.36,1.44,0.9110881108811087
0.8,0.88,1.44,1.52,0.9371868479068176
0.8,0.88,1.52,1.6,0.9418401132651809
0.8,0.88,1.6,1.68,0.9345093450934508
0.8,0.88,1.68,1.76,0.9418882518344633
0.8,0.88,1.76,1.84,0.9480587197176319
0.8,0.88,1.84,1.92,0.9555206411439114
0.8,0.88,1.92,2.0,0.9635015162032808
0.8,0.88,2.0,2.08,0.9673630202437482
0.8,0.88,2.08,2.16,0.974551846110177
0.8,0.88,2.16,2.24,0.9702449178800406
0.8,0.88,2.24,2.32,0.9712436188268273
0.8,0.88,2.32,2.4,0.9773029699606457
0.8,0.88,2.4,2.48,0.9769085754621151
0.8,0.88,2.48,2.56,0.9809458294445109
0.8,0.88,2.56,2.64,0.9800852525766636
0.8,0.88,2.64,2.72,0.9800355079022487
0.8,0.88,2.72,2.8,0.9826830446812983
0.8,0.88,2.8,2.88,0.9855331003641162
0.8,0.88,2.88,2.96,0.984930620895376
0.8,0.88,2.96,3.04,0.9880287715920638
0.8,0.88,3.04,3.12,0.9870605501509555
0.8,0.88,3.12,3.2,0.989271704897628
0.8,0.88,3.2,3.28,0.9881508478605514
0.8,0.88,3.28,3.36,0.989764145981952
0.8,0.88,3.36,3.44,0.9895519726198412
0.8,0.88,3.44,3.52,0.9895188550560027
0.8,0.88,3.52,3.6,0.9903321033210333
0.8,0.88,3.6,3.68,0.9903524771305905
0.8,0.88,3.68,3.76,0.9919660272016991
0.8,0.88,3.76,3.84,0.9921725016261693
0.8,0.88,3.84,3.92,0.9915633920490149
0.8,0.88,3.92,4.0,0.9906505695491737
0.8,0.88,4.0,4.08,0.9933139787280225
0.8,0.88,4.08,4.16,0.9938049644813628
0.8,0.88,4.16,4.24,0.993050913403133
0.8,0.88,4.24,4.32,0.9942624040305582
0.8,0.88,4.32,4.4,0.9936518435265215
0.8,0.88,4.4,4.48,0.9932639998041771
0.8,0.88,4.48,4.56,0.9947501672244031
0.8,0.88,4.56,4.64,0.9945524093112935
0.8,0.88,4.64,4.72,0.9943376526788523
0.8,0.88,4.72,4.8,0.9952246581289341
0.8,0.88,4.8,4.88,0.9933455599177774
0.8,0.88,4.88,4.96,0.9945749126365437
0.8,0.88,4.96,5.04,0.9952012785433976
0.8,0.88,5.04,5.12,0.9959471526077988
0.8,0.88,5.12,5.2,0.9962195967024893
0.8,0.88,5.2,5.28,0.9966170754462866
0.88,0.96,0.0,0.08,0.0
0.88,0.96,0.08,0.16,0.0
0.88,0.96,0.16,0.24,0.0
0.88,0.96,0.24,0.32,0.0
0.88,0.96,0.32,0.4,0.0
0.88,0.96,0.4,0.48,0.0
0.88,0.96,0.48,0.56,0.0
0.88,0.96,0.56,0.64,0.0
0.88,0.96,0.64,0.72,0.0
0.88,0.96,0.72,0.8,0.0
0.88,0.96,0.8,0.88,0.0
0.88,0.96,0.88,0.96,0.0
0.88,0.96,0.96,1.04,0.6586715867158671
0.88,0.96,1.04,1.12,0.7229216409811157
0.88,0.96,1.12,1.2,0.9150841508415084
0.88,0.96,1.2,1.28,0.9221194324619302
0.88,0.96,1.28,1.36,0.9089790897908978
0.88,0.96,1.36,1.44,0.9312360276887439
0.88,0.96,1.44,1.52,0.9161203580120906
0.88,0.96,1.52,1.6,0.9475913066217277
0.88,0.96,1.6,1.68,0.9499835592415329
0.88,0.96,1.68,1.76,0.9566247539150994
0.88,0.96,1.76,1.84,0.9598152364502367
0.88,0.96,1.84,1.92,0.964602979363127
0.88,0.96,1.92,2.0,0.9627312792562555
0.88,0.96,2.0,2.08,0.9750792983748869
0.88,0.96,2.08,2.16,0.9725164134758231
0.88,0.96,2.16,2.24,0.97519843903475
0.88,0.96,2.24,2.32,0.9754610480035372
0.88,0.96,2.32,2.4,0.9812509744815757
0.88,0.96,2.4,2.48,0.980818441107779
0.88,0.96,2.48,2.56,0.9775634206094943
0.88,0.96,2.56,2.64,0.9831046382938773
0.88,0.96,2.64,2.72,0.9836040910446168
0.88,0.96,2.72,2.8,0.9824780075316153
0.88,0.96,2.8,2.88,0.9842463809253474
0.88,0.96,2.88,2.96,0.9871775031985406
0.88,0.96,2.96,3.04,0.9869931173847388
0.88,0.96,3.04,3.12,0.9869794980277388
0.88,0.96,3.12,3.2,0.9882733796663121
0.88,0.96,3.2,3.28,0.9885731324845716
0.88,0.96,3.28,3.36,0.9881555834836647
0.88,0.96,3.36,3.44,0.989131674888507
0.88,0.96,3.44,3.52,0.9882228212097749
0.88,0.96,3.52,3.6,0.9908901227592255
0.88,0.96,3.6,3.68,0.9928042095265011
0.88,0.96,3.68,3.76,0.9907670199904485
0.88,0.96,3.76,3.84,0.9914538409420514
0.88,0.96,3.84,3.92,0.992333800343351
0.88,0.96,3.92,4.0,0.9927192883333268
0.88,0.96,4.0,4.08,0.992404600806811
0.88,0.96,4.08,4.16,0.9938650497242097
0.88,0.96,4.16,4.24,0.9922430383254949
0.88,0.96,4.24,4.32,0.9941763872615029
0.88,0.96,4.32,4.4,0.9948004557798672
0.88,0.96,4.4,4.48,0.9944818921551125
0.88,0.96,4.48,4.56,0.9935602422649384
0.88,0.96,4.56,4.64,0.9941078983775908
0.88,0.96,4.64,4.72,0.9946027132306462
0.88,0.96,4.72,4.8,0.9950996912945494
0.88,0.96,4.8,4.88,0.995651610895348
0.88,0.96,4.88,4.96,0.9940831041565134
0.88,0.96,4.96,5.04,0.9957906401787395
0.88,0.96,5.04,5.12,0.9957946035156554
0.88,0.96,5.12,5.2,0.9955633221843484
0.88,0.96,5.2,5.28,0.9966356518403893
0.96,1.04,0.0,0.08,0.0
0.96,1.04,0.08,0.16,0.0
0.96,1.04,0.16,0.24,0.0
0.96,1.04,0.24,0.32,0.0
0.96,1.04,0.32,0.4,0.0
0.96,1.04,0.4,0.48,0.0
0.96,1.04,0.48,0.56,0.0
0.96,1.04,0.56,0.64,0.0
0.96,1.04,0.64,0.72,0.0
0.96,1.04,0.72,0.8,0.0
0.96,1.04,0.8,0.88,0.0
0.96,1.04,0.88,0.96,0.0
0.96,1.04,0.96,1.04,0.0
0.96,1.04,1.04,1.12,1.0
0.96,1.04,1.12,1.2,0.8582174283281294
0.96,1.04,1.2,1.28,0.89760147601476
0.96,1.04,1.28,1.36,0.9212319046267387
0.96,1.04,1.36,1.44,0.9107294919103037
0.96,1.04,1.44,1.52,0.9165641656416563
0.96,1.04,1.52,1.6,0.9481983937486437
0.96,1.04,1.6,1.68,0.9567765024383912
0.96,1.04,1.68,1.76,0.9642880592506992
0.96,1.04,1.76,1.84,0.9654483508025266
0.96,1.04,1.84,1.92,0.9731941036687853
0.96,1.04,1.92,2.0,0.971702515620004
0.96,1.04,2.0,2.08,0.966756391010804
0.96,1.04,2.08,2.16,0.9827611912482761
0.96,1.04,2.16,2.24,0.9784079789679685
0.96,1.04,2.24,2.32,0.977931352589388
0.96,1.04,2.32,2.4,0.9835409949966316
0.96,1.04,2.4,2.48,0.9835686089419035
0.96,1.04,2.48,2.56,0.9816531200026446
0.96,1.04,2.56,2.64,0.9820389685751695
0.96,1.04,2.64,2.72,0.9858026309899148
0.96,1.04,2.72,2.8,0.9846357024911818
0.96,1.04,2.8,2.88,0.9875880576987589
0.96,1.04,2.88,2.96,0.9886142767343566
0.96,1.04,2.96,3.04,0.987346320743261
0.96,1.04,3.04,3.12,0.9875530616208419
0.96,1.04,3.12,3.2,0.9889789879566447
0.96,1.04,3.2,3.28,0.9902592126332301
0.96,1.04,3.28,3.36,0.9916292360012066
0.96,1.04,3.36,3.44,0.9890819021275834
0.96,1.04,3.44,3.52,0.9872066851699497
0.96,1.04,3.52,3.6,0.9900871688357601
0.96,1.04,3.6,3.68,0.9911293180728419
0.96,1.04,3.68,3.76,0.9920945735342912
0.96,1.04,3.76,3.84,0.9920301979582977
0.96,1.04,3.84,3.92,0.9910346356682451
0.96,1.04,3.92,4.0,0.991644347288026
0.96,1.04,4.0,4.08,0.9922218494912223
0.96,1.04,4.08,4.16,0.9942640669010239
0.96,1.04,4.16,4.24,0.9943001981237438
0.96,1.04,4.24,4.32,0.9936049078323741
0.96,1.04,4.32,4.4,0.993561304931231
0.96,1.04,4.4,4.48,0.9938931657687184
0.96,1.04,4.48,4.56,0.994103455781749
0.96,1.04,4.56,4.64,0.9940101141958496
0.96,1.04,4.64,4.72,0.9944762831035615
0.96,1.04,4.72,4.8,0.9956765806696715
0.96,1.04,4.8,4.88,0.9949577792573877
0.96,1.04,4.88,4.96,0.995192244064599
0.96,1.04,4.96,5.04,0.9954144882245662
0.96,1.04,5.04,5.12,0.995938126367828
0.96,1.04,5.12,5.2,0.9963513557933336
0.96,1.04,5.2,5.28,0.9958876094785044
1.04,1.12,0.0,0.08,0.0
1.04,1.12,0.08,0.16,0.0
1.04,1.12,0.16,0.24,0.0
1.04,1.12,0.24,0.32,0.0
1.04,1.12,0.32,0.4,0.0
1.04,1.12,0.4,0.48,0.0
1.04,1.12,0.48,0.56,0.0
1.04,1.12,0.56,0.64,0.0
1.04,1.12,0.64,0.72,0.0
1.04,1.12,0.72,0.8,0.0
1.04,1.12,0.8,0.88,0.0
1.04,1.12,0.88,0.96,0.0
1.04,1.12,0.96,1.04,0.0
1.04,1.12,1.04,1.12,0.0
1.04,1.12,1.12,1.2,1.0
1.04,1.12,1.2,1.28,0.891578033427393
1.04,1.12,1.28,1.36,0.8976014760147604
1.04,1.12,1.36,1.44,0.9232011070110702
1.04,1.12,1.44,1.52,0.9481180811808118
1.04,1.12,1.52,1.6,0.95336304848197
1.04,1.12,1.6,1.68,0.9673511952510829
1.04,1.12,1.68,1.76,0.9679358157217935
1.04,1.12,1.76,1.84,0.9642275898741519
1.04,1.12,1.84,1.92,0.9689919962579908
1.04,1.12,1.92,2.0,0.9748958457326509
1.04,1.12,2.0,2.08,0.9728385878023236
1.04,1.12,2.08,2.16,0.9775502117437281
1.04,1.12,2.16,2.24,0.9783387737723533
1.04,1.12,2.24,2.32,0.9824031786935785
1.04,1.12,2.32,2.4,0.9802763677717033
1.04,1.12,2.4,2.48,0.9803579700112939
1.04,1.12,2.48,2.56,0.9788140984858126
1.04,1.12,2.56,2.64,0.9836844206729819
1.04,1.12,2.64,2.72,0.9843701467317703
1.04,1.12,2.72,2.8,0.9860365649111036
1.04,1.12,2.8,2.88,0.985278465159538
1.04,1.12,2.88,2.96,0.9864064841521777
1.04,1.12,2.96,3.04,0.9887267680016252
1.04,1.12,3.04,3.12,0.9880989608927565
1.04,1.12,3.12,3.2,0.9889621401676507
1.04,1.12,3.2,3.28,0.9892732076872801
1.04,1.12,3.28,3.36,0.9896357769245708
1.04,1.12,3.36,3.44,0.9887361623616236
1.04,1.12,3.44,3.52,0.9910519443655976
1.04,1.12,3.52,3.6,0.9911008715576003
1.04,1.12,3.6,3.68,0.9928220092715714
1.04,1.12,3.68,3.76,0.9904053079303007
1.04,1.12,3.76,3.84,0.9935472004513434
1.04,1.12,3.84,3.92,0.9920652443405257
1.04,1.12,3.92,4.0,0.9905105859569234
1.04,1.12,4.0,4.08,0.9922645118802462
1.04,1.12,4.08,4.16,0.9920101600119142
1.04,1.12,4.16,4.24,0.9925463812697052
1.04,1.12,4.24,4.32,0.9942137820350806
1.04,1.12,4.32,4.4,0.9932246234681139
1.04,1.12,4.4,4.48,0.9950532114016792
1.04,1.12,4.48,4.56,0.9941089143212646
1.04,1.12,4.56,4.64,0.9951489052987648
1.04,1.12,4.64,4.72,0.9946624666727822
1.04,1.12,4.72,4.8,0.9947508025195018
1.04,1.12,4.8,4.88,0.9957595703257647
1.04,1.12,4.88,4.96,0.994769115647813
1.04,1.12,4.96,5.04,0.9955685337378877
1.04,1.12,5.04,5.12,0.9966200037094143
1.04,1.12,5.12,5.2,0.9966956105204617
1.04,1.12,5.2,5.28,0.9958238106971233
1.12,1.2,0.0,0.08,0.0
1.12,1.2,0.08,0.16,0.0
1.12,1.2,0.16,0.24,0.0
1.12,1.2,0.24,0.32,0.0
1.12,1.2,0.32,0.4,0.0
1.12,1.2,0.4,0.48,0.0
1.12,1.2,0.48,0.56,0.0
1.12,1.2,0.56,0.64,0.0
1.12,1.2,0.64,0.72,0.0
1.12,1.2,0.72,0.8,0.0
1.12,1.2,0.8,0.88,0.0
1.12,1.2,0.88,0.96,0.0
1.12,1.2,0.96,1.04,0.0
1.12,1.2,1.04,1.12,0.0
1.12,1.2,1.12,1.2,0.0
1.12,1.2,1.2,1.28,1.0
1.12,1.2,1.28,1.36,1.0000000000000002
1.12,1.2,1.36,1.44,0.8976014760147601
1.12,1.2,1.44,1.52,0.9674186514592417
1.12,1.2,1.52,1.6,0.9425131093416197
1.12,1.2,1.6,1.68,0.9720731298222074
1.12,1.2,1.68,1.76,0.970509225092251
1.12,1.2,1.76,1.84,0.9620746207462074
1.12,1.2,1.84,1.92,0.9700297002970031
1.12,1.2,1.92,2.0,0.9699073725431131
1.12,1.2,2.0,2.08,0.9705327988531683
1.12,1.2,2.08,2.16,0.972939729397294
1.12,1.2,2.16,2.24,0.9799319475606816
1.12,1.2,2.24,2.32,0.9814277186889516
1.12,1.2,2.32,2.4,0.9866827930142218
1.12,1.2,2.4,2.48,0.9856347394409197
1.12,1.2,2.48,2.56,0.9858641768235863
1.12,1.2,2.56,2.64,0.9868719841044564
1.12,1.2,2.64,2.72,0.9825641762911136
1.12,1.2,2.72,2.8,0.984633597953056
1.12,1.2,2.8,2.88,0.9887328484935334
1.12,1.2,2.88,2.96,0.9832288461292916
1.12,1.2,2.96,3.04,0.9892744629027317
1.12,1.2,3.04,3.12,0.9871491892209757
1.12,1.2,3.12,3.2,0.987200184501845
1.12,1.2,3.2,3.28,0.9888171131100068
1.12,1.2,3.28,3.36,0.9897111530923921
1.12,1.2,3.36,3.44,0.9888001614391145
1.12,1.2,3.44,3.52,0.9894480476009405
1.12,1.2,3.52,3.6,0.9894620340922433
1.12,1.2,3.6,3.68,0.9896607315587718
1.12,1.2,3.68,3.76,0.9920552869321795
1.12,1.2,3.76,3.84,0.9936506690294867
1.12,1.2,3.84,3.92,0.9926166548899531
1.12,1.2,3.92,4.0,0.9910702377247524
1.12,1.2,4.0,4.08,0.9920547757880589
1.12,1.2,4.08,4.16,0.9912731750449767
1.12,1.2,4.16,4.24,0.9941456145330684
1.12,1.2,4.24,4.32,0.9925851145303907
1.12,1.2,4.32,4.4,0.9924927768339269
1.12,1.2,4.4,4.48,0.9938683518571712
1.12,1.2,4.48,4.56,0.9926562674717656
1.12,1.2,4.56,4.64,0.9938261841403152
1.12,1.2,4.64,4.72,0.9948897158463109
1.12,1.2,4.72,4.8,0.9947027091518028
1.12,1.2,4.8,4.88,0.9951413412970297
1.12,1.2,4.88,4.96,0.9939141804745377
1.12,1.2,4.96,5.04,0.9957428300510338
1.12,1.2,5.04,5.12,0.9965671425571777
1.12,1.2,5.12,5.2,0.9953516165454102
1.12,1.2,5.2,5.28,0.9962764173096277
1.2,1.28,0.0,0.08,0.0
1.2,1.28,0.08,0.16,0.0
1.2,1.28,0.16,0.24,0.0
1.2,1.28,0.24,0.32,0.0
1.2,1.28,0.32,0.4,0.0
1.2,1.28,0.4,0.48,0.0
1.2,1.28,0.48,0.56,0.0
1.2,1.28,0.56,0.64,0.0
1.2,1.28,0.64,0.72,0.0
1.2,1.28,0.72,0.8,0.0
1.2,1.28,0.8,0.88,0.0
1.2,1.28,0.88,0.96,0.0
1.2,1.28,0.96,1.04,0.0
1.2,1.28,1.04,1.12,0.0
1.2,1.28,1.12,1.2,0.0
1.2,1.28,1.2,1.28,1.0
1.2,1.28,1.28,1.36,1.0
1.2,1.28,1.36,1.44,1.0
1.2,1.28,1.44,1.52,0.9397655741263294
1.2,1.28,1.52,1.6,0.9658671586715868
1.2,1.28,1.6,1.68,0.9613590475527397
1.2,1.28,1.68,1.76,0.9650346503465034
1.2,1.28,1.76,1.84,0.9493512677062255
1.2,1.28,1.84,1.92,0.9661025575772998
1.2,1.28,1.92,2.0,0.9784424160031072
1.2,1.28,2.0,2.08,0.9755027454580767
1.2,1.28,2.08,2.16,0.9727523240897644
1.2,1.28,2.16,2.24,0.9834445500143625
1.2,1.28,2.24,2.32,0.9812220471774918
1.2,1.28,2.32,2.4,0.9786563870601485
1.2,1.28,2.4,2.48,0.9823599181369964
1.2,1.28,2.48,2.56,0.977040689689408
1.2,1.28,2.56,2.64,0.9804765460105964
1.2,1.28,2.64,2.72,0.9826826025613197
1.2,1.28,2.72,2.8,0.988812300869594
1.2,1.28,2.8,2.88,0.9867967519216739
1.2,1.28,2.88,2.96,0.9879708048181804
1.2,1.28,2.96,3.04,0.9857404216299066
1.2,1.28,3.04,3.12,0.9866236162361623
1.2,1.28,3.12,3.2,0.9878317967469705
1.2,1.28,3.2,3.28,0.9864596993077368
1.2,1.28,3.28,3.36,0.9884649884048248
1.2,1.28,3.36,3.44,0.9894194169612449
1.2,1.28,3.44,3.52,0.9899251664272368
1.2,1.28,3.52,3.6,0.9912926425182618
1.2,1.28,3.6,3.68,0.9899251664272368
1.2,1.28,3.68,3.76,0.9899076511614244
1.2,1.28,3.76,3.84,0.9903438408064587
1.2,1.28,3.84,3.92,0.9914354866219242
1.2,1.28,3.92,4.0,0.991723954910782
1.2,1.28,4.0,4.08,0.9930293720908618
1.2,1.28,4.08,4.16,0.990241305457396
1.2,1.28,4.16,4.24,0.9928051225305227
1.2,1.28,4.24,4.32,0.9926397025634823
1.2,1.28,4.32,4.4,0.9949067246600748
1.2,1.28,4.4,4.48,0.9949037771627717
1.2,1.28,4.48,4.56,0.99315796951854
1.2,1.28,4.56,4.64,0.9934271217712177
1.2,1.28,4.64,4.72,0.9952009411102286
1.2,1.28,4.72,4.8,0.9941112669912642
1.2,1.28,4.8,4.88,0.9961656940357949
1.2,1.28,4.88,4.96,0.9937417129703436
1.2,1.28,4.96,5.04,0.9937608595754585
1.2,1.28,5.04,5.12,0.9959988237414509
1.2,1.28,5.12,5.2,0.9954630226364087
1.2,1.28,5.2,5.28,0.9966515250595542
1.28,1.36,0.0,0.08,0.0
1.28,1.36,0.08,0.16,0.0
1.28,1.36,0.16,0.24,0.0
1.28,1.36,0.24,0.32,0.0
1.28,1.36,0.32,0.4,0.0
1.28,1.36,0.4,0.48,0.0
1.28,1.36,0.48,0.56,0.0
1.28,1.36,0.56,0.64,0.0
1.28,1.36,0.64,0.72,0.0
1.28,1.36,0.72,0.8,0.0
1.28,1.36,0.8,0.88,0.0
1.28,1.36,0.88,0.96,0.0
1.28,1.36,0.96,1.04,0.0
1.28,1.36,1.04,1.12,0.0
1.28,1.36,1.12,1.2,0.0
1.28,1.36,1.2,1.28,0.0
1.28,1.36,1.28,1.36,1.0
1.28,1.36,1.36,1.44,1.0
1.28,1.36,1.44,1.52,1.0000000000000002
1.28,1.36,1.52,1.6,1.0
1.28,1.36,1.6,1.68,0.9578359018884306
1.28,1.36,1.68,1.76,0.9776585038577658
1.28,1.36,1.76,1.84,0.9688915876500537
1.28,1.36,1.84,1.92,0.9732873415690678
1.28,1.36,1.92,2.0,0.9816848168481686
1.28,1.36,2.0,2.08,0.9793615378014244
1.28,1.36,2.08,2.16,0.9775078386622016
1.28,1.36,2.16,2.24,0.9817317187256379
1.28,1.36,2.24,2.32,0.9849283557770647
1.28,1.36,2.32,2.4,0.9811072833975572
1.28,1.36,2.4,2.48,0.9854150470288086
1.28,1.36,2.48,2.56,0.9835098480854938
1.28,1.36,2.56,2.64,0.9808788996980878
1.28,1.36,2.64,2.72,0.9858287756984713
1.28,1.36,2.72,2.8,0.984426080002245
1.28,1.36,2.8,2.88,0.9847055027927327
1.28,1.36,2.88,2.96,0.9876977038321619
1.28,1.36,2.96,3.04,0.9853478534785348
1.28,1.36,3.04,3.12,0.9859255885686488
1.28,1.36,3.12,3.2,0.9851596342050377
1.28,1.36,3.2,3.28,0.9839881248749436
1.28,1.36,3.28,3.36,0.9881202216814098
1.28,1.36,3.36,3.44,0.9896683103602335
1.28,1.36,3.44,3.52,0.9879793037060806
1.28,1.36,3.52,3.6,0.9900870635894825
1.28,1.36,3.6,3.68,0.9919159060011654
1.28,1.36,3.68,3.76,0.9875827579795867
1.28,1.36,3.76,3.84,0.9902643169046291
1.28,1.36,3.84,3.92,0.991185949834182
1.28,1.36,3.92,4.0,0.9896549436384773
1.28,1.36,4.0,4.08,0.9910814188787049
1.28,1.36,4.08,4.16,0.9932102752022124
1.28,1.36,4.16,4.24,0.9936781959348668
1.28,1.36,4.24,4.32,0.9919081626161089
1.28,1.36,4.32,4.4,0.9918708692657957
1.28,1.36,4.4,4.48,0.9910151712937743
1.28,1.36,4.48,4.56,0.9921750798535653
1.28,1.36,4.56,4.64,0.9916273757156779
1.28,1.36,4.64,4.72,0.9944474949163111
1.28,1.36,4.72,4.8,0.9932853426894924
1.28,1.36,4.8,4.88,0.9944544879957616
1.28,1.36,4.88,4.96,0.9935764763551695
1.28,1.36,4.96,5.04,0.9951299825889374
1.28,1.36,5.04,5.12,0.9943077557663793
1.28,1.36,5.12,5.2,0.9950359944867316
1.28,1.36,5.2,5.28,0.9956788346655846
1.36,1.44,0.0,0.08,0.0
1.36,1.44,0.08,0.16,0.0
1.36,1.44,0.16,0.24,0.0
1.36,1.44,0.24,0.32,0.0
1.36,1.44,0.32,0.4,0.0
1.36,1.44,0.4,0.48,0.0
1.36,1.44,0.48,0.56,0.0
1.36,1.44,0.56,0.64,0.0
1.36,1.44,0.64,0.72,0.0
1.36,1.44,0.72,0.8,0.0
1.36,1.44,0.8,0.88,0.0
1.36,1.44,0.88,0.96,0.0
1.36,1.44,0.96,1.04,0.0
1.36,1.44,1.04,1.12,0.0
1.36,1.44,1.12,1.2,0.0
1.36,1.44,1.2,1.28,0.0
1.36,1.44,1.28,1.36,0.0
1.36,1.44,1.36,1.44,0.0
1.36,1.44,1.44,1.52,1.0
1.36,1.44,1.52,1.6,1.0000000000000002
1.36,1.44,1.6,1.68,1.0
1.36,1.44,1.68,1.76,1.0
1.36,1.44,1.76,1.84,1.0
1.36,1.44,1.84,1.92,0.9636650398762052
1.36,1.44,1.92,2.0,0.9698827870631647
1.36,1.44,2.0,2.08,0.9829335793357933
1.36,1.44,2.08,2.16,0.9687332751190108
1.36,1.44,2.16,2.24,0.985458197777244
1.36,1.44,2.24,2.32,0.9786669741697415
1.36,1.44,2.32,2.4,0.9792234878870528
1.36,1.44,2.4,2.48,0.9760426094826986
1.36,1.44,2.48,2.56,0.9853716394306801
1.36,1.44,2.56,2.64,0.9870068338145618
1.36,1.44,2.64,2.72,0.9883638040925864
1.36,1.44,2.72,2.8,0.9880118801188011
1.36,1.44,2.8,2.88,0.9884686346863468
1.36,1.44,2.88,2.96,0.9831186815121948
1.36,1.44,2.96,3.04,0.9866862339751504
1.36,1.44,3.04,3.12,0.9850148501485013
1.36,1.44,3.12,3.2,0.9885097365825143
1.36,1.44,3.2,3.28,0.9902924946680659
1.36,1.44,3.28,3.36,0.9835675474139585
1.36,1.44,3.36,3.44,0.9858089002085673
1.36,1.44,3.44,3.52,0.9865841506008645
1.36,1.44,3.52,3.6,0.9917204522818117
1.36,1.44,3.6,3.68,0.9883448834488344
1.36,1.44,3.68,3.76,0.9893841702995864
1.36,1.44,3.76,3.84,0.989358371844588
1.36,1.44,3.84,3.92,0.9895865907811621
1.36,1.44,3.92,4.0,0.9907094041354615
1.36,1.44,4.0,4.08,0.9901836001442722
1.36,1.44,4.08,4.16,0.9918157313543396
1.36,1.44,4.16,4.24,0.9905757110668453
1.36,1.44,4.24,4.32,0.9919317173054378
1.36,1.44,4.32,4.4,0.9917093356980082
1.36,1.44,4.4,4.48,0.9911475922739278
1.36,1.44,4.48,4.56,0.9893870355707606
1.36,1.44,4.56,4.64,0.9928170692799915
1.36,1.44,4.64,4.72,0.9906414144110977
1.36,1.44,4.72,4.8,0.9928631331767862
1.36,1.44,4.8,4.88,0.9914667896678966
1.36,1.44,4.88,4.96,0.9956426160006281
1.36,1.44,4.96,5.04,0.99401615637778
1.36,1.44,5.04,5.12,0.9954149914633473
1.36,1.44,5.12,5.2,0.994136090251382
1.36,1.44,5.2,5.28,0.9957210991418272
1.44,1.52,0.0,0.08,0.0
1.44,1.52,0.08,0.16,0.0
1.44,1.52,0.16,0.24,0.0
1.44,1.52,0.24,0.32,0.0
1.44,1.52,0.32,0.4,0.0
1.44,1.52,0.4,0.48,0.0
1.44,1.52,0.48,0.56,0.0
1.44,1.52,0.56,0.64,0.0
1.44,1.52,0.64,0.72,0.0
1.44,1.52,0.72,0.8,0.0
1.44,1.52,0.8,0.88,0.0
1.44,1.52,0.88,0.96,0.0
1.44,1.52,0.96,1.04,0.0
1.44,1.52,1.04,1.12,0.0
1.44,1.52,1.12,1.2,0.0
1.44,1.52,1.2,1.28,0.0
1.44,1.52,1.28,1.36,0.0
1.44,1.52,1.36,1.44,0.0
1.44,1.52,1.44,1.52,0.0
1.44,1.52,1.52,1.6,1.0
1.44,1.52,1.6,1.68,1.0
1.44,1.52,1.68,1.76,1.0
1.44,1.52,1.76,1.84,1.0
1.44,1.52,1.84,1.92,1.0
1.44,1.52,1.92,2.0,1.0
1.44,1.52,2.0,2.08,0.9520006918819188
1.44,1.52,2.08,2.16,0.9611144845625671
1.44,1.52,2.16,2.24,0.9687928307854506
